kreator@Dreams:~$ cd "/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger"
kreator@Dreams:/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger$ docker-compose down
WARN[0001] /mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 4/4
 ✔ Container jaeger-website-status-app-1  Removed                                                                  0.2s
 ✔ Container jaeger-otel-collector-1      Removed                                                                  0.1s
 ✔ Container jaeger-jaeger-1              Removed                                                                  0.2s
 ✔ Network jaeger_default                 Removed                                                                  0.6s
kreator@Dreams:/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger$ docker-compose up --build
WARN[0000] /mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Building 4.6s (13/13) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 586B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 354B                                                                               0.1s
 => [internal] load metadata for docker.io/library/python:3.11-slim                                                1.4s
 => [auth] library/python:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.1s
 => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.1s
 => [internal] load build context                                                                                  0.1s
 => => transferring context: 87B                                                                                   0.0s
 => CACHED [2/5] WORKDIR /app                                                                                      0.0s
 => CACHED [3/5] COPY requirements.txt .                                                                           0.0s
 => CACHED [4/5] RUN apt-get update && apt-get install -y build-essential curl &&     pip install --upgrade pip &  0.0s
 => CACHED [5/5] COPY website_status_performance.py .                                                              0.0s
 => exporting to image                                                                                             0.3s
 => => exporting layers                                                                                            0.0s
 => => exporting manifest sha256:75a18fab1bbaac15cb7de61027ff28518e0fadd7a38c22ca5738ee05a6b26f4b                  0.0s
 => => exporting config sha256:36a378b8cfc03c414e2a8c53812ef2cbe9a3965a4cfc6d8f56be1141ad91658c                    0.0s
 => => exporting attestation manifest sha256:98b050f7d4774309ccbb292af7eb823760a68edb7ee9515feec61d8760620c09      0.0s
 => => exporting manifest list sha256:555d5869fafffcc47246b57016d4a688ff07b40d190044803a6e1cdb2deef0f7             0.0s
 => => naming to docker.io/library/jaeger-website-status-app:latest                                                0.0s
 => => unpacking to docker.io/library/jaeger-website-status-app:latest                                             0.0s
 => resolving provenance for metadata file                                                                         0.1s
[+] Running 5/5
 ✔ website-status-app                     Built                                                                    0.0s
 ✔ Network jaeger_default                 Created                                                                  0.2s
 ✔ Container jaeger-jaeger-1              Created                                                                  0.5s
 ✔ Container jaeger-otel-collector-1      Created                                                                  0.4s
 ✔ Container jaeger-website-status-app-1  Created                                                                  0.5s
Attaching to jaeger-1, otel-collector-1, website-status-app-1
jaeger-1              | 2025/09/15 04:59:14 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
otel-collector-1      | 2025-09-15T04:59:17.350Z        info    otlpreceiver@v0.73.0/otlp.go:112        Starting HTTP server    {"kind": "receiver", "name": "otlp", "data_type": "traces", "endpoint": "0.0.0.0:4318"}
otel-collector-1      | 2025-09-15T04:59:17.350Z        info    service/service.go:153  Everything is ready. Begin running and processing data.
otel-collector-1      | 2025-09-15T04:59:18.336Z        info    jaegerexporter@v0.73.0/exporter.go:184  State of the connection with the Jaeger Collector backend       {"kind": "exporter", "data_type": "traces", "name": "jaeger", "state": "READY"}
website-status-app-1  | INFO:root:Performing initial website check...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  |  * Serving Flask app 'website_status_performance'
website-status-app-1  |  * Debug mode: off
website-status-app-1  | INFO:werkzeug:WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
website-status-app-1  |  * Running on all addresses (0.0.0.0)
website-status-app-1  |  * Running on http://127.0.0.1:5000
website-status-app-1  |  * Running on http://172.20.0.4:5000
website-status-app-1  | INFO:werkzeug:Press CTRL+C to quit
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:werkzeug:172.20.0.1 - - [15/Sep/2025 05:23:37] "GET / HTTP/1.1" 200 -
website-status-app-1  | INFO:werkzeug:172.20.0.1 - - [15/Sep/2025 05:23:44] "GET /metrics HTTP/1.1" 200 -
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:werkzeug:172.20.0.1 - - [15/Sep/2025 05:25:06] "GET / HTTP/1.1" 200 -
website-status-app-1  | INFO:werkzeug:172.20.0.1 - - [15/Sep/2025 05:25:10] "GET /metrics HTTP/1.1" 200 -
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...
website-status-app-1  | INFO:root:Performing periodic website checks...


v View in Docker Desktop   o View Config   w Enable Watch
